# 7daf4d34-e3c1-4827-9777-a6793ffc3440,,,,,,
# 603fd3987364b09f9aacb70d1ed12c268e24dd56,,,,,,
# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
34.3908915,12.5,-18.9, 0.9459775, -0.0329065, 8.0000000, 0.0000000
34.5908386,12.3,-18.9, 0.9395621, -0.0312652, 8.0000000, 0.0000000
34.7907856,12.1,-18.8, 0.9334747, -0.0296253, 8.0000000, 0.0000000
34.9907327,11.9,-18.7, 0.9277149, -0.0279872, 8.0000000, 0.0000000
35.1906797,11.8,-18.6, 0.9222827, -0.0263505, 8.0000000, 0.0000000
35.3906268,11.6,-18.5, 0.9171775, -0.0247149, 8.0000000, 0.0000000
35.5905738,11.4,-18.4, 0.9123992, -0.0230807, 8.0000000, 0.0000000
35.7905208,11.2,-18.4, 0.9079477, -0.0214473, 8.0000000, 0.0000000
35.9904679,11.0,-18.3, 0.9038224, -0.0198148, 8.0000000, 0.0000000
36.1904149,10.8,-18.2, 0.9000238, -0.0181833, 8.0000000, 0.0000000
36.3903620,10.7,-18.1, 0.8965511, -0.0165523, 8.0000000, 0.0000000
36.5903090,10.5,-18.0, 0.8934045, -0.0149222, 8.0000000, 0.0000000
36.7902561,10.3,-17.9, 0.8905838, -0.0132928, 8.0000000, 0.0000000
36.9902031,10.1,-17.9, 0.8880887, -0.0116639, 8.0000000, 0.0000000
37.1901502,9.9,-17.8, 0.8859194, -0.0100355, 8.0000000, 0.0000000
37.3900972,9.8,-17.7, 0.8840756, -0.0084076, 8.0000000, 0.0000000
37.5900442,9.6,-17.6, 0.8825571, -0.0067810, 8.0000000, 0.0000000
37.7899913,9.4,-17.5, 0.8813638, -0.0051555, 8.0000000, 0.0000000
37.9899383,9.2,-17.4, 0.8804954, -0.0035300, 8.0000000, 0.0000000
38.1898854,9.0,-17.4, 0.8799525, -0.0019014, 8.0000000, 0.0000000
38.3898324,8.8,-17.3, 0.8797351, -0.0002731, 8.0000000, 0.0000000
38.5897795,8.7,-17.2, 0.8798428, 0.0013480, 8.0000000, 0.0000000
38.7897265,8.5,-17.1, 0.8802739, 0.0029645, 8.0000000, 0.0000000
38.9896735,8.3,-17.0, 0.8810284, 0.0045926, 8.0000000, 0.0000000
39.1896206,8.1,-16.9, 0.8821188, 0.0063142, 8.0000000, 0.0000000
39.3895676,7.9,-16.9, 0.8835534, 0.0080355, 8.0000000, 0.0000000
39.5895147,7.7,-16.8, 0.8853342, 0.0097901, 8.0000000, 0.0000000
39.7894617,7.6,-16.7, 0.8874692, 0.0115657, 8.0000000, 0.0000000
39.9894088,7.4,-16.6, 0.8899593, 0.0133416, 8.0000000, 0.0000000
40.1893558,7.2,-16.5, 0.8928047, 0.0151208, 8.0000000, 0.0000000
40.3893029,7.0,-16.5, 0.8960060, 0.0169003, 8.0000000, 0.0000000
40.5892499,6.8,-16.4, 0.8995631, 0.0186798, 8.0000000, 0.0000000
40.7891969,6.6,-16.3, 0.9034760, 0.0204597, 8.0000000, 0.0000000
40.9891440,6.4,-16.2, 0.9077449, 0.0222402, 8.0000000, 0.0000000
41.1890910,6.3,-16.2, 0.9123698, 0.0240223, 8.0000000, 0.0000000
41.3890381,6.1,-16.1, 0.9173513, 0.0258052, 8.0000000, 0.0000000
41.5889851,5.9,-16.0, 0.9226893, 0.0275894, 8.0000000, 0.0000000
41.7889322,5.7,-16.0, 0.9283842, 0.0293752, 8.0000000, 0.0000000
41.9888792,5.5,-15.9, 0.9344364, 0.0311624, 8.0000000, 0.0000000
42.1888262,5.3,-15.8, 0.9408461, 0.0329520, 8.0000000, 0.0000000
42.3887733,5.1,-15.8, 0.9476139, 0.0347438, 8.0000000, 0.0000000
42.5887203,4.9,-15.7, 0.9547401, 0.0365377, 8.0000000, 0.0000000
42.7886674,4.7,-15.6, 0.9622254, 0.0383350, 8.0000000, 0.0000000
42.9886144,4.6,-15.6, 0.9700702, 0.0401350, 8.0000000, 0.0000000
43.1885615,4.4,-15.5, 0.9782755, 0.0419388, 8.0000000, 0.0000000
43.3885085,4.2,-15.4, 0.9868416, 0.0437467, 8.0000000, 0.0000000
43.5884556,4.0,-15.4, 0.9957698, 0.0455585, 8.0000000, 0.0000000
43.7884026,3.8,-15.3, 1.0050607, 0.0473758, 8.0000000, 0.0000000
43.9883496,3.6,-15.2, 1.0147152, 0.0491978, 8.0000000, 0.0000000
44.1882967,3.4,-15.2, 1.0247351, 0.0510261, 8.0000000, 0.0000000
44.3882437,3.2,-15.1, 1.0351208, 0.0528610, 8.0000000, 0.0000000
44.5881908,3.0,-15.0, 1.0458743, 0.0547021, 8.0000000, 0.0000000
44.7881378,2.9,-15.0, 1.0569967, 0.0565521, 8.0000000, 0.0000000
44.9880849,2.7,-14.9, 1.0684893, 0.0584094, 8.0000000, 0.0000000
45.1880319,2.5,-14.8, 1.0803551, 0.0602766, 8.0000000, 0.0000000
45.3879789,2.3,-14.8, 1.0925944, 0.0621539, 8.0000000, 0.0000000
45.5879260,2.1,-14.7, 1.1052105, 0.0640409, 8.0000000, 0.0000000
45.7878730,1.9,-14.6, 1.1182052, 0.0659411, 8.0000000, 0.0000000
45.9878201,1.7,-14.6, 1.1315803, 0.0678523, 8.0000000, 0.0000000
46.1877671,1.5,-14.5, 1.1453401, 0.0697784, 8.0000000, 0.0000000
46.3877142,1.3,-14.5, 1.1594855, 0.0717193, 8.0000000, 0.0000000
46.5876612,1.1,-14.4, 1.1740209, 0.0736744, 8.0000000, 0.0000000
46.7876083,0.9,-14.3, 1.1889491, 0.0756488, 8.0000000, 0.0000000
46.9875553,0.8,-14.3, 1.2042730, 0.0776392, 8.0000000, 0.0000000
47.1875023,0.6,-14.2, 1.2199981, 0.0796512, 8.0000000, 0.0000000
47.3874494,0.4,-14.1, 1.2361267, 0.0816843, 8.0000000, 0.0000000
47.5873964,0.3,-13.9, 1.2526642, 0.0837376, 8.0000000, 0.0000000
47.7873435,0.1,-13.8, 1.2696150, 0.0858179, 8.0000000, 0.0000000
47.9872905,0.1,-13.6, 1.2869833, 0.0879211, 8.0000000, 0.0000000
48.1872376,0.1,-13.4, 1.3047764, 0.0900566, 8.0000000, 0.0000000
48.3871846,0.1,-13.2, 1.3229986, 0.0922214, 8.0000000, 0.0000000
48.5871316,0.2,-13.0, 1.3416565, 0.0944113, 8.0000000, 0.0000000
48.7870787,0.3,-12.8, 1.3607558, 0.0966365, 8.0000000, 0.0000000
48.9870257,0.4,-12.7, 1.3803026, 0.0988977, 8.0000000, 0.0000000
49.1869728,0.5,-12.5, 1.4003098, 0.1012311, 8.0000000, -0.7354019
49.3869198,0.7,-12.4, 1.4207871, 0.1036036, 7.9815987, -1.5244979
49.5868669,0.9,-12.3, 1.4417392, 0.1059640, 7.9433167, -1.5099092
49.7868139,1.0,-12.2, 1.4631638, 0.1083473, 7.9052183, -1.4954600
49.9867610,1.2,-12.1, 1.4850636, 0.1103610, 7.8673026, -1.4811491
50.1867080,1.4,-12.0, 1.5070810, 0.1098828, 7.8295688, -1.4669751
50.3866550,1.6,-11.9, 1.5290089, 0.1094617, 7.7920160, -1.4529368
50.5866021,1.7,-11.8, 1.5508138, 0.1084075, 7.7546432, -1.4390329
50.7865491,1.9,-11.7, 1.5723502, 0.1070215, 7.7174498, -1.4252620
50.9864962,2.1,-11.7, 1.5936148, 0.1056910, 7.6804347, -1.4116228
51.1864432,2.3,-11.6, 1.6146192, 0.1044146, 7.6435972, -1.3981142
51.3863903,2.5,-11.6, 1.6353727, 0.1031834, 7.6069363, -1.3847349
51.5863373,2.7,-11.5, 1.6558852, 0.1020044, 7.5704513, -1.3714836
51.7862843,2.9,-11.5, 1.6761663, 0.1008670, 7.5341413, -1.3583591
51.9862314,3.1,-11.5, 1.6962240, 0.0997732, 7.4980054, -1.3453602
52.1861784,3.3,-11.5, 1.7160680, 0.0987259, 7.4620428, -1.3324857
52.3861255,3.5,-11.5, 1.7357062, 0.0977135, 7.4262528, -1.3197344
52.5860725,3.7,-11.5, 1.7551460, 0.0967475, 7.3906343, -1.3071051
52.7860196,3.9,-11.5, 1.7743967, 0.0958169, 7.3551868, -1.2945967
52.9859666,4.1,-11.5, 1.7934650, 0.0949213, 7.3199092, -1.2822079
53.1859137,4.3,-11.5, 1.8123577, 0.0940682, 7.2848009, -1.2699378
53.3858607,4.5,-11.6, 1.8310838, 0.0932420, 7.2498609, -1.2577850
53.5858077,4.7,-11.6, 1.8496471, 0.0924560, 7.2150885, -1.2457486
53.7857548,4.9,-11.7, 1.8680571, 0.0916990, 7.1804829, -1.2338273
53.9857018,5.1,-11.7, 1.8863194, 0.0909724, 7.1460433, -1.2220201
54.1856489,5.2,-11.8, 1.9044392, 0.0902957, 7.1117688, -1.2103259
54.3855959,5.4,-11.9, 1.9224289, 0.0896392, 7.0776588, -1.2049644
54.5855430,5.6,-12.0, 1.9403629, 0.0901396, 7.0435357, -1.2009256
54.7854900,5.8,-12.0, 1.9584928, 0.0912145, 7.0093618, -1.1757203
54.9854371,6.0,-12.1, 1.9768569, 0.0931828, 6.9757429, -1.1644692
55.1853841,6.2,-12.2, 1.9961084, 0.0994176, 6.9422853, -1.1533257
55.3853311,6.4,-12.3, 2.0166150, 0.1056852, 6.9089881, -1.1422889
55.5852782,6.5,-12.4, 2.0383143, 0.1110988, 6.8758506, -1.1313577
55.7852252,6.7,-12.4, 2.0610312, 0.1161445, 6.8428721, -1.1205311
55.9851723,6.9,-12.5, 2.0847647, 0.1211942, 6.8100517, -1.1098081
56.1851193,7.1,-12.6, 2.1094843, 0.1261146, 6.7773888, -1.0991877
56.3850664,7.3,-12.7, 2.1352023, 0.1311212, 6.7448825, -1.0886690
56.5850134,7.4,-12.8, 2.1619231, 0.1361727, 6.7125322, -1.0782509
56.7849604,7.6,-12.9, 2.1896644, 0.1413359, 6.6803370, -1.0679325
56.9849075,7.8,-13.0, 2.2184516, 0.1465945, 6.6482962, -1.0577129
57.1848545,8.0,-13.1, 2.2482952, 0.1519654, 6.6164091, -1.0475910
57.3848016,8.2,-13.1, 2.2792322, 0.1574973, 6.5846749, -1.0375660
57.5847486,8.4,-13.2, 2.3112858, 0.1631369, 6.5530929, -1.0276370
57.7846957,8.5,-13.3, 2.3444858, 0.1689828, 6.5216624, -1.0178029
57.9846427,8.7,-13.3, 2.3788740, 0.1750035, 6.4903827, -1.0080630
58.1845898,8.9,-13.3, 2.4144841, 0.1812206, 6.4592530, -0.9984163
58.3845368,9.1,-13.3, 2.4513628, 0.1877175, 6.4282726, -0.9888619
58.5844838,9.3,-13.3, 2.4895650, 0.1944118, 6.3974408, -0.9793989
58.7844309,9.5,-13.3, 2.5291373, 0.2014632, 6.3667568, -0.9700265
58.9843779,9.7,-13.2, 2.5701473, 0.2088228, 6.3362201, -0.9607438
59.1843250,9.9,-13.2, 2.6126734, 0.2165460, 6.3058298, -0.9515499
59.3842720,10.1,-13.1, 2.6567787, 0.2247517, 6.2755852, -0.9424440
59.5842191,10.3,-13.0, 2.7025721, 0.2332933, 6.2454857, -0.9334252
59.7841661,10.4,-12.8, 2.7501287, 0.2424695, 6.2155306, -0.9244927
59.9841131,10.5,-12.7, 2.7995567, 0.2517312, 6.1857192, -0.9156457
60.1840602,10.7,-12.5, 2.8505745, 0.2584915, 6.1560507, -0.9068834
60.3840072,10.8,-12.3, 2.9029984, 0.2661743, 6.1265245, -0.8982049
60.5839543,10.8,-12.2, 2.9561969, 0.2610234, 6.0971400, -0.8896095
60.7839013,10.9,-12.0, 3.0071184, 0.2483874, 6.0678964, -0.8810963
60.9838484,10.9,-11.8, 3.0555578, 0.2363822, 6.0387930, -0.8726646
61.1837954,10.9,-11.6, 3.1016293, 0.2243971, 6.0098293, -0.8643136
61.3837425,10.9,-11.4, -3.1378776, 0.2126087, 5.9810044, -0.8560425
61.5836895,10.9,-11.2, -3.0965018, 0.2014490, 5.9523179, -0.8478505
61.7836365,10.9,-11.0, -3.0573100, 0.1906213, 5.9237688, -0.8397370
61.9835836,10.8,-10.8, -3.0202535, 0.1800941, 5.8953568, -0.8317011
62.1835306,10.8,-10.6, -2.9852806, 0.1698010, 5.8670810, -0.8237420
62.3834777,10.7,-10.4, -2.9523433, 0.1596574, 5.8389408, -0.8237420
62.5834247,10.6,-10.2, -2.9214202, 0.1497121, 5.8106643, -0.7759662
62.7833718,10.6,-10.0, -2.8924741, 0.1398562, 5.7839014, -0.3789164
62.9833188,10.5,-9.8, -2.8654787, 0.1301505, 5.7707876, -0.0242878
63.1832658,10.5,-9.6, -2.8404214, 0.1205597, 5.7699460, 0.2969299
63.3832129,10.4,-9.4, -2.8172642, 0.1110500, 5.7802264, 0.5923340
63.5831599,10.4,-9.2, -2.7960033, 0.1016467, 5.8006800, 0.8664803
63.7831070,10.3,-9.0, -2.7766157, 0.0922957, 5.8304707, 1.1258748
63.9830540,10.3,-8.8, -2.7590869, 0.0830171, 5.8689538, 1.3737999
64.1830011,10.3,-8.6, -2.7434135, 0.0737928, 5.9155721, 1.6144051
